target,featpLBC Value-bin1,featpLBC Value-bin2,featpLBC Value-bin3,featpBCE Value-bin1,featpBCE Value-bin2,featpBCE Value-bin3,featcX2b Value-bin1,featcX2b Value-bin2,featcX2b Value-bin3,featsbcol1-bin1,featsbcol2-bin1
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,1,0,1,0,0,1,1,0,0,0
-1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
1,1,1,1,1,0,0,1,1,0,0,0
1,1,1,1,1,0,0,1,1,0,1,0
-1,1,1,1,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
-1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,0,0,0,0
-1,1,0,0,1,1,0,1,0,0,1,0
-1,1,0,0,1,1,0,1,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,0,0,0,1,1,1,0,0
-1,1,0,0,0,0,0,1,1,1,1,0
-1,1,0,0,0,0,0,1,1,1,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,0,0,0,0,0
-1,1,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0
-1,0,0,0,0,0,0,1,1,0,1,0
-1,0,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,1,0,1,1,0,0,0
1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
-1,0,0,0,0,0,0,1,1,0,0,0
-1,0,0,0,0,0,0,1,1,0,1,0
-1,0,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
1,1,1,1,1,0,0,1,1,0,0,0
1,1,1,1,1,0,0,1,1,0,1,0
-1,1,1,1,1,0,0,1,1,0,0,1
1,1,0,0,0,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,1,0,0,1,0
-1,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,1,1,0,1,0,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,1,0,1,0,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,1,1,0,0,0
1,1,1,0,1,1,1,1,1,0,1,0
-1,1,1,0,1,1,1,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,1,0,1,1,0,1,1,0,0,0
-1,1,1,0,1,1,0,1,1,0,1,0
-1,1,1,0,1,1,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,0,0,0,0,0
-1,1,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,1,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,1,0,1,0,0,1,1,0,0,0
-1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
-1,1,1,0,0,0,0,1,1,0,0,0
-1,1,1,0,0,0,0,1,1,0,1,0
-1,1,1,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,1,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,0,0,0,0
-1,1,0,0,1,1,0,1,0,0,1,0
-1,1,0,0,1,1,0,1,0,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0
-1,0,0,0,0,0,0,1,1,0,1,0
-1,0,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,1,0,1,0,0,1,1,0,0,0
-1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,0,0,0,0
-1,1,0,0,1,1,0,1,0,0,1,0
-1,1,0,0,1,1,0,1,0,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,0,0,0,0
-1,1,0,0,1,1,0,1,0,0,1,0
-1,1,0,0,1,1,0,1,0,0,0,1
-1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,1,0,0
-1,1,0,0,1,0,0,1,1,1,1,0
-1,1,0,0,1,0,0,1,1,1,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
1,1,1,0,1,0,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,1,0,0,0,0,1,1,0,0,0
-1,1,1,0,0,0,0,1,1,0,1,0
-1,1,1,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,0,1,1,0,0,0
1,1,1,0,1,1,0,1,1,0,1,0
-1,1,1,0,1,1,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,1,0,0,0,0,1,1,0,0,0
-1,1,1,0,0,0,0,1,1,0,1,0
-1,1,1,0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,0,1,1,0,1,0
-1,1,1,1,1,1,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
-1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,1,0,1,0,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
-1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,0,0,0,0
-1,1,0,0,1,1,0,1,0,0,1,0
-1,1,0,0,1,1,0,1,0,0,0,1
-1,0,0,0,1,1,0,1,1,1,0,0
-1,0,0,0,1,1,0,1,1,1,1,0
-1,0,0,0,1,1,0,1,1,1,0,1
-1,1,0,0,1,0,0,0,0,0,0,0
-1,1,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,1,0,0,0,0,0,0,1
-1,1,1,0,0,0,0,0,0,0,0,0
-1,1,1,0,0,0,0,0,0,0,1,0
-1,1,1,0,0,0,0,0,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
-1,1,1,0,1,0,0,1,1,0,0,0
-1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,1,0,1,0,0,0,0
-1,0,0,0,1,1,0,1,0,0,1,0
-1,0,0,0,1,1,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,1,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,1
-1,1,1,0,1,0,0,1,1,0,0,0
-1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
-1,1,1,0,1,0,0,1,1,0,0,0
-1,1,1,0,1,0,0,1,1,0,1,0
-1,1,1,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,1,0
-1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0
-1,0,0,0,0,0,0,1,1,0,1,0
-1,0,0,0,0,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
1,1,0,0,1,0,0,0,0,0,0,0
-1,1,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,0,0,0,0,0,0,0
-1,1,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
1,1,0,0,0,0,0,1,1,0,0,0
-1,1,0,0,0,0,0,1,1,0,1,0
-1,1,0,0,0,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,1,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,1,0
-1,1,0,0,1,1,0,1,1,0,0,1
-1,0,0,0,1,1,0,1,1,0,0,0
-1,0,0,0,1,1,0,1,1,0,1,0
-1,0,0,0,1,1,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,1,0
-1,1,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
